id,permit_holder_id,timestamp,old_licence_plate_hash,ObjectId
7236,48047,22-03-2021 07:54:27,0xB041D6D948C8AF8421E5B6B43D42AC763C1BFFD4375D541D0BE642607544103B,114
7246,48077,22-03-2021 09:26:01,0x905AE7B5A9F05CB49AA9F81AA2601354F7D44F3641A8DCF980767E9ACB61F633,115
7253,56827,22-03-2021 10:59:22,0x8E499AC23BCB2C32F6DC10398DFBA55A839BDB69455CB28427E280A889A19CCA,116
7260,56828,22-03-2021 17:40:36,0xD23C2DD08DFA23014337E991ACF60149170D0556352EA1E4299060DB36833DF5,117
7269,57701,23-03-2021 08:21:50,0x6EBA45BBC1B1C2DB1CD2C356EE952CEC64BCE955E0C6D0263C7A7F89E84C062D,118
7302,48121,24-03-2021 07:05:16,0x27FA33F0154C58639A5D45D18698AB49FF59B35CBFAD31C7134C74D0C6703B12,119
7315,57774,24-03-2021 08:12:50,0x90E9472CA96117ECC10139B13CC2A978A6BB80B9D44EC2044490541A733DB184,120
7317,57701,24-03-2021 08:14:05,0x885C9CDD02EE26879EBD64198761FD4CCE564BC8873A8C43588CB6C7CA924E9C,121
7336,48124,24-03-2021 09:16:04,0x8BDB884F8302EFC9B4792E98071EEC7BE79C1EDA4756C2D5D34CEB24EB1596C9,122
7360,58787,24-03-2021 13:27:37,0xB4A30604610ABEAEDB549B196F5D6A2630F5B19B1180EA80FDAA948DD91C3AE7,123
7370,56828,24-03-2021 19:47:57,0x9F8B812D65005453765B940CDF07BBB93225EF191BB744A043E05001BA8B0160,124
7374,48121,25-03-2021 06:54:24,0x456F8DA07E4514A9204F0EE22CA4EFC1CF231D5F2C2CADF3E39D99B2F73D0303,125
7375,48121,25-03-2021 06:54:35,0x27FA33F0154C58639A5D45D18698AB49FF59B35CBFAD31C7134C74D0C6703B12,126
7376,48121,25-03-2021 06:54:41,0x456F8DA07E4514A9204F0EE22CA4EFC1CF231D5F2C2CADF3E39D99B2F73D0303,127
7391,57765,25-03-2021 10:39:53,0x467AEA6EFC299799AD300AF8CB7CB1831CA07307A80C1A0140B99D3565ACE76B,128
7393,57774,25-03-2021 11:17:49,0x39A44C9FB1A45A1A0DFB8316E3A707D9D41AE1AE7FBEC9326D216D3C2F879D5C,129
7397,47719,25-03-2021 14:22:53,0x7DBDFF8A46947E085C6B29C147A7A065F0FC0E1C80A07D11DDAB489109B00149,130
7401,57701,25-03-2021 16:21:09,0x6EBA45BBC1B1C2DB1CD2C356EE952CEC64BCE955E0C6D0263C7A7F89E84C062D,131
7412,57604,26-03-2021 05:33:55,0xA8DB42C8271D177C9FAB244C5428D2AEFF5338357C8A3F1061263BEBFC804107,132
7417,57701,26-03-2021 08:23:13,0x885C9CDD02EE26879EBD64198761FD4CCE564BC8873A8C43588CB6C7CA924E9C,133
7425,57788,26-03-2021 14:11:11,0x142C9921F773080676B36E9B96942B613DF280B7BEA766FA2C89589AECAFD9A7,134
7427,48124,26-03-2021 17:42:24,0x369480DE9F1DA96C1A3E361357A3738181916C9E2285B08D73BA612370BB25FF,135
7462,48711,29-03-2021 08:34:57,0xFE13529929B0E78662CFBF6FC0416FC81910351D5E0855CD79619EAD4AED4BFE,136
7485,48711,29-03-2021 18:25:41,0x1FBCC4B1AA0F36AB9EDD68136F905C3E01D01235FAA7CE70EACB89E9243BA890,137
7497,48121,30-03-2021 07:27:29,0x27FA33F0154C58639A5D45D18698AB49FF59B35CBFAD31C7134C74D0C6703B12,138
7504,47504,30-03-2021 07:56:16,0xF65C9DCA09B8E55C69BF590E9614C322F6C614258994B3DDFB6BF503D618F324,139
7509,57835,30-03-2021 08:36:35,0x04CDC8AE2A57873E8166A46A5FBB1612122197DB5A95B5F8E8A7C3181494B0B5,140
7510,57835,30-03-2021 08:38:28,0xFBBBCC1C98424816D7DD4FBB05EFFE67FE7883CECD7F63E0CD644C992B3D3EF6,141
7511,57835,30-03-2021 08:38:31,0x1E58EE06491FF93198BDF28904128334DFEA5F7D3DF2FACA603D77FF4FD16A64,142
7522,57793,30-03-2021 10:48:29,0xBF3668B4B9040910389163CB16ABA8BD04DC56B895AE27D1D9E0600F7DC72ECC,143
7523,56715,30-03-2021 11:15:43,0x06BC0A3E95D0EE37686A19E5ACEEE52E942DA7F8D164A4CC25684739955566A3,144
7537,48124,30-03-2021 15:39:04,0x8BDB884F8302EFC9B4792E98071EEC7BE79C1EDA4756C2D5D34CEB24EB1596C9,145
7540,56827,30-03-2021 16:26:09,0x2171C7C91790188679D779230AE8AFB9046CD9798DF79493488AB6F6D7EAE919,146
7548,48172,30-03-2021 21:08:04,0x3D8617A496C27B389A3688D248E9AA5296180C6D63106CDB169D3C593CD2E9B0,147
7549,48172,30-03-2021 21:08:14,0x3D8617A496C27B389A3688D248E9AA5296180C6D63106CDB169D3C593CD2E9B0,148
7550,48172,30-03-2021 21:08:24,0x3D8617A496C27B389A3688D248E9AA5296180C6D63106CDB169D3C593CD2E9B0,149
7551,48172,30-03-2021 21:08:48,0x3D8617A496C27B389A3688D248E9AA5296180C6D63106CDB169D3C593CD2E9B0,150
6091,48047,04-02-2021 08:09:48,0xB041D6D948C8AF8421E5B6B43D42AC763C1BFFD4375D541D0BE642607544103B,151
6106,54602,04-02-2021 12:18:56,0x8E499AC23BCB2C32F6DC10398DFBA55A839BDB69455CB28427E280A889A19CCA,152
6115,54602,04-02-2021 16:28:58,0x2171C7C91790188679D779230AE8AFB9046CD9798DF79493488AB6F6D7EAE919,153
6130,55553,05-02-2021 08:21:10,0x885C9CDD02EE26879EBD64198761FD4CCE564BC8873A8C43588CB6C7CA924E9C,154
6205,48124,08-02-2021 21:53:14,0x8BDB884F8302EFC9B4792E98071EEC7BE79C1EDA4756C2D5D34CEB24EB1596C9,155
6217,55553,09-02-2021 08:24:55,0x6EBA45BBC1B1C2DB1CD2C356EE952CEC64BCE955E0C6D0263C7A7F89E84C062D,156
6231,54465,09-02-2021 12:15:02,0xE03A7A3CCAE1D7D3EC3D28921B638F9E43316813F285290B983C920AD44B688A,157
6239,54465,09-02-2021 16:54:48,0x3E238E63A3BA25A07440170441E9AF11737C578E92D4F679DFE92F2303F3FD1D,158
6247,56030,10-02-2021 07:54:52,0x06DF5828F2E73EDB4B9D0B4F7CB7E4475CDFF9621F7F65B17D07E30E7E495483,159
6249,55553,10-02-2021 08:17:40,0x885C9CDD02EE26879EBD64198761FD4CCE564BC8873A8C43588CB6C7CA924E9C,160
6257,54465,10-02-2021 12:49:21,0xE03A7A3CCAE1D7D3EC3D28921B638F9E43316813F285290B983C920AD44B688A,161
6259,55538,10-02-2021 12:55:37,0x5034A3B48914A328138E14D41B13FFF2FED2410FCD261065E94559CE48A3C243,162
6260,54465,10-02-2021 15:14:44,0x3E238E63A3BA25A07440170441E9AF11737C578E92D4F679DFE92F2303F3FD1D,163
6275,54602,11-02-2021 08:46:55,0x8E499AC23BCB2C32F6DC10398DFBA55A839BDB69455CB28427E280A889A19CCA,164
6285,54465,11-02-2021 14:21:17,0xE03A7A3CCAE1D7D3EC3D28921B638F9E43316813F285290B983C920AD44B688A,165
6289,54465,11-02-2021 21:23:40,0x3E238E63A3BA25A07440170441E9AF11737C578E92D4F679DFE92F2303F3FD1D,166
6291,48124,12-02-2021 07:08:39,0x369480DE9F1DA96C1A3E361357A3738181916C9E2285B08D73BA612370BB25FF,167
6308,56030,12-02-2021 12:36:20,0xE6062A7B500DAB65D746329B99D5AAEA86A0265CD83789D4587F4ECAD8472C87,168
6322,56030,14-02-2021 10:03:08,0x06DF5828F2E73EDB4B9D0B4F7CB7E4475CDFF9621F7F65B17D07E30E7E495483,169
6331,55474,15-02-2021 20:11:49,0x899D290F2CD5EE0FBD36CA92AAE612CD3781FD84F65E9C362DD56FED9FE2B412,170
6339,48516,16-02-2021 07:45:24,0x84DBB852222147A84D3F9A48C35BB3B4C0EA0BB9E579381FDC2A8ABACC63FF83,171
6366,55474,17-02-2021 05:20:57,0x1862D5BDFCA2CE95CBA7917F87C89D7519F59476E98C08ACB7B4A1F0E47FEC6C,172
6370,48516,17-02-2021 08:02:32,0x75D52C813C746CA07795D6421F6190438D2C24D605776D3CFF211190E155D144,173
6373,48047,17-02-2021 08:12:17,0x634B4678EE09397DDF9FF0D28F4178279D232B137C2725A9A61DB41B65104E76,174
6376,54602,17-02-2021 09:01:26,0x2171C7C91790188679D779230AE8AFB9046CD9798DF79493488AB6F6D7EAE919,175
6377,54602,17-02-2021 09:01:30,0x8E3DDEBF50AC493761797B05C220F6A96F6A61C751E38798F6C4D2A0552EF77A,176
6394,48124,17-02-2021 15:05:45,0x8BDB884F8302EFC9B4792E98071EEC7BE79C1EDA4756C2D5D34CEB24EB1596C9,177
6408,48047,18-02-2021 07:48:21,0xB041D6D948C8AF8421E5B6B43D42AC763C1BFFD4375D541D0BE642607544103B,178
6423,54465,18-02-2021 14:55:07,0xE03A7A3CCAE1D7D3EC3D28921B638F9E43316813F285290B983C920AD44B688A,179
6435,55482,18-02-2021 22:26:15,0x3CB442C009CF35F016210A5293AA60D4F9DB313D6FCCBAB3944406682DD28180,180
6437,55451,19-02-2021 07:22:14,0x7FE324C7E7A28C434C633D67DDF0D4FF1AD0753E86B8B92282194607E9EF8EED,181
6457,48124,19-02-2021 18:23:38,0x369480DE9F1DA96C1A3E361357A3738181916C9E2285B08D73BA612370BB25FF,182
6460,55482,20-02-2021 15:19:23,0x7C57298C7A853A0C818AA56EFB08356DBD2FAF10C9CDC37A95876D889FDA8E86,183
6463,54602,21-02-2021 16:01:30,0x8E3DDEBF50AC493761797B05C220F6A96F6A61C751E38798F6C4D2A0552EF77A,184
6470,54465,21-02-2021 23:23:20,0x3E238E63A3BA25A07440170441E9AF11737C578E92D4F679DFE92F2303F3FD1D,185
6471,55451,22-02-2021 05:23:58,0xA8DB42C8271D177C9FAB244C5428D2AEFF5338357C8A3F1061263BEBFC804107,186
6474,54637,22-02-2021 07:28:21,0x28FCFB509B93A588E64AEA202DD95E261DB52F13BB122915B6CF3DAACDC14C86,187
6507,48124,22-02-2021 21:30:31,0x8BDB884F8302EFC9B4792E98071EEC7BE79C1EDA4756C2D5D34CEB24EB1596C9,188
6508,48124,22-02-2021 23:45:57,0x369480DE9F1DA96C1A3E361357A3738181916C9E2285B08D73BA612370BB25FF,189
6509,55451,23-02-2021 05:23:49,0xA8DB42C8271D177C9FAB244C5428D2AEFF5338357C8A3F1061263BEBFC804107,190
6514,48516,23-02-2021 07:53:26,0x84DBB852222147A84D3F9A48C35BB3B4C0EA0BB9E579381FDC2A8ABACC63FF83,191
6520,48121,23-02-2021 08:47:57,0x27FA33F0154C58639A5D45D18698AB49FF59B35CBFAD31C7134C74D0C6703B12,192
6521,48121,23-02-2021 08:48:02,0x456F8DA07E4514A9204F0EE22CA4EFC1CF231D5F2C2CADF3E39D99B2F73D0303,193
6542,48124,23-02-2021 13:00:24,0x8BDB884F8302EFC9B4792E98071EEC7BE79C1EDA4756C2D5D34CEB24EB1596C9,194
6561,48516,24-02-2021 07:38:19,0x75D52C813C746CA07795D6421F6190438D2C24D605776D3CFF211190E155D144,195
6562,48047,24-02-2021 07:46:52,0x634B4678EE09397DDF9FF0D28F4178279D232B137C2725A9A61DB41B65104E76,196
6564,56030,24-02-2021 08:01:27,0xE6062A7B500DAB65D746329B99D5AAEA86A0265CD83789D4587F4ECAD8472C87,197
6565,48172,24-02-2021 08:01:47,0x3D8617A496C27B389A3688D248E9AA5296180C6D63106CDB169D3C593CD2E9B0,198
6566,48172,24-02-2021 08:01:55,0x64E87C73C29FC98891DCE4D471C4FBAE1CA84478037133EF64CB0DA906478358,199
6569,55553,24-02-2021 08:12:32,0x6EBA45BBC1B1C2DB1CD2C356EE952CEC64BCE955E0C6D0263C7A7F89E84C062D,200
5433,51961,13-01-2021 05:47:49,0x90E9472CA96117ECC10139B13CC2A978A6BB80B9D44EC2044490541A733DB184,201
5434,51961,13-01-2021 05:47:55,0x90E9472CA96117ECC10139B13CC2A978A6BB80B9D44EC2044490541A733DB184,202
5440,51882,13-01-2021 08:14:35,0x885C9CDD02EE26879EBD64198761FD4CCE564BC8873A8C43588CB6C7CA924E9C,203
5445,48496,13-01-2021 09:08:15,0xA1843E543D25DD5FEF30B50BD3D9F77F36E4364CF277FDB6EF6BD1BBD7DB63E4,204
